id,speed
0,48.234737
1,48.294838
2,39.445095
3,30.600489
4,39.119728
5,28.465836
6,20.488552
7,49.081768
8,48.299072
9,32.42482
10,29.011732
11,23.78701
12,24.565907
13,23.909323
14,26.272854
15,40.371204
16,44.070164
17,47.752537
18,48.391285
19,47.852592
20,46.4677
21,44.067352
22,21.339125
23,27.326225
24,25.917887
25,21.643732
26,22.456465
27,21.286406
28,18.100010 
29,14.65356
30,25.706291
31,47.0111111
32,48.78263
33,28.050623
34,26.036879
35,24.665321
36,20.397379
37,20.74817
38,45.236
39,39.42063
40,44.1452
41,47.899654
42,48.447163
43,44.76574
44,20.0 
45,18.477877
46,18.78685
47,10.154238
48,43.362144
49,48.595963
50,48.95998
51,23.230497
52,22.53428
53,20.494074
54,18.243698
55,17.330841
56,17.172262
57,16.242914
58,29.243341
59,34.24741
60,42.726566
61,41.105183
62,42.755615
63,42.88739
64,45.876892
65,47.8762
66,47.499657
67,45.92062
68,42.79339
69,25.03847
70,22.465382
71,20.881802
72,16.376904
73,15.522768
74,12.772524
75,6.0147314
76,40.892273
77,35.65086
78,37.769226
79,47.876915
80,13.813361
81,15.782052
82,22.317024
83,15.371521
84,14.215816
85,9.816418
86,22.467567
87,38.092205
88,44.641975
89,39.11403
90,47.628513
91,46.650154
92,45.25758
93,44.68784
94,27.467432
95,14.605413
96,24.687391
97,11.336556
98,9.9757595
99,21.298264
100,40.31113
101,47.670586
102,14.300355
103,17.860218
104,14.497162
105,43.220062
106,29.792557
107,48.76542
108,42.841835
109,13.332952
110,10.329727
111,8.8060665
112,20.269136
113,27.949413
114,35.95677
115,49.327663
116,49.20005
117,44.145905
118,27.843718
119,22.967293
120,20.15094
121,16.353128
122,31.253605
123,47.438633
124,47.36852
125,43.4035
126,42.63191
127,36.59244
128,41.898357
129,34.642673
130,48.035652
131,47.22456
132,46.501152
133,28.220438
134,23.589739
135,23.030928
136,40.836426
137,47.575966
138,49.106594
139,47.826176
140,46.901188
141,45.003273
142,29.530935
143,16.178669
144,20.580132
145,17.71201
146,17.603434
147,48.533497
148,48.82194
149,47.593307
150,47.460423
151,14.261347
152,15.211575
153,14.898385
154,8.08708
155,20.964651
156,35.100475
157,41.239666
158,35.78667
159,42.0763
160,48.70419
161,49.150288
162,48.610935
163,47.792667
164,44.810314
165,29.174704
166,15.7241125
167,19.801636
168,18.188538
169,18.448511
170,12.54413
171,11.969315
172,46.009033
173,48.285606
174,44.302834
175,27.218822
176,23.316858
177,16.50445
178,18.176445
179,10.336266
180,46.523903
181,48.97937
182,49.24537
183,48.7762
184,42.150425
185,19.401287
186,18.978281
187,39.697
188,33.454895
189,47.956673
190,43.9091
191,43.567905
192,37.54089
193,39.177944
194,37.871967
195,37.390408
196,38.243275
197,43.846844
198,39.011402
199,48.008896
200,46.938236
201,28.47674
202,25.37313
203,18.269098
204,17.737375
205,18.991451
206,40.74255
207,41.575294
208,48.78983
209,48.95669
210,47.709236
211,46.733482
212,28.888315
213,14.896489
214,22.615116
215,20.830347
216,16.301046
217,22.679222
218,44.83071
219,48.222603
220,47.27299
221,44.972477
222,29.957039
223,18.163958
224,12.791673
225,24.611242
226,46.230602
227,48.25206
228,18.849741
229,24.183027
230,19.65617
231,18.463964
232,43.76525
233,48.512474
234,47.15678
235,19.486998
236,23.230001
237,20.090622
238,22.612255
239,43.17118
240,33.22426
241,36.142727
242,48.62994
243,49.69555
244,48.522957
245,48.604282
246,27.875883
247,24.38674
248,22.064405
249,19.831623
250,19.77554
251,32.14532
252,43.29737
253,32.959972
254,35.21382
255,46.89749
256,46.744396
257,45.210014
258,42.946823
259,43.22127
260,41.74082
261,38.351143
262,39.15881
263,43.771816
264,30.924437
265,39.644436
266,48.06321
267,43.522358
268,18.980217
269,21.904753
270,20.433558
271,18.65695
272,18.806004
273,15.815325
274,46.72941
275,47.522808
276,48.04562
277,47.53212
278,26.628565
279,14.717304
280,16.41292
281,22.166935
282,19.966118
283,15.507893
284,11.910356
285,14.13104
286,49.37398
287,48.425846
288,10.9521
289,14.692605
290,15.864926
291,12.066277
292,11.258966
293,25.805433
294,47.507454
295,49.57215
296,48.074017
297,33.51999
298,22.509607
299,32.522373
300,25.379696
301,20.570583
302,22.466219
303,43.824142
304,42.08011
305,50.91656
306,49.63683
307,49.684135
308,45.59516
309,28.617723
310,18.740824
311,6.86629
312,41.053135
313,32.02643
314,33.73151
315,49.10601
316,47.198025
317,37.746605
318,29.82848
319,32.902958
320,45.23605
321,46.01363
322,46.406517
323,46.302467
324,46.33687
325,45.165733
326,46.69623
327,41.23881
328,41.350525
329,34.91869
330,35.18858
331,43.69445
332,42.11728
333,34.101784
334,28.890331
335,34.34836
336,47.1778
337,46.76995
338,15.190862
339,21.066856
340,21.44476
341,23.081013
342,43.214535
343,41.98771
344,49.447094
345,48.836197
346,48.6114
347,16.515482
348,38.216
349,50.02035
350,48.902855
351,48.42572
352,31.379816
353,17.384127
354,24.165508
355,20.235716
356,16.489367
357,21.657742
358,36.44003
359,44.30516
360,42.752045
361,49.820934
362,17.244347
363,23.880482
364,19.419998
365,15.972346
366,11.9773245
367,21.67161
368,43.101173
369,49.76523
370,48.54374
371,47.780277
372,47.263573
373,18.718304
374,18.77213
375,10.11744
376,20.035372
377,35.096825
378,36.457554
379,48.705524
380,28.973257
381,16.934425
382,16.784887
383,30.698008
384,48.184444
385,47.83727
386,47.3049
